Source Target Weight
Liu BeiYuan Shao46
Liu BeiLu Bu74
Liu BeiZhao Yun73
Liu BeiKong Rong9
Liu BeiMi Zhu21
Liu BeiTao Qian15
Liu BeiYu Ji6
Liu BeiYu Jin6
Liu BeiGuo Jia6
Liu BeiYuan Shu26
Liu BeiChen Gong7
Liu BeiPrime Minister23
Liu BeiXun Yu8
Liu BeiChen Deng11
Liu BeiJi Ling14
Liu BeiGao Shun10
Liu BeiSun Ce6
Liu BeiSun Qian39
Liu BeiChen Gui4
Liu BeiZhang Liao10
Liu BeiCao Ren13
Liu BeiXiahou Dun8
Liu BeiLiu Biao43
Liu BeiJian Yong15
Liu BeiMa Teng6
Liu BeiDong Cheng8
Liu BeiXu Chu8
Liu BeiChe Zhou4
Liu BeiTian Feng4
Liu BeiWen Chou6
Liu BeiLiu Dai4
Liu BeiWang Zhong4
Liu BeiLady Gan5
Liu BeiXiahou Yuan6
Liu BeiLiu Pi9
Liu BeiGong Du5
Liu BeiGuan Ping13
Liu BeiZhou Cang5
Liu BeiZhang He6
Liu BeiSun Quan52
Liu BeiCai Mao15
Liu BeiCao Hong4
Liu BeiZhang Lu12
Liu BeiLady Cai5
Liu BeiYi Ji12
Liu BeiLiu Qi18
Liu BeiSan Fu6
Liu BeiLiu Feng18
Liu BeiXu Shu11
Liu BeiZhuge Liang139
Liu BeiZhuge Jun5
Liu BeiLiu Zhang28
Liu BeiSouth Land21
Liu BeiLiu Zong4
Liu BeiWei Yan29
Liu BeiLu Su32
Liu BeiZhuge Jin7
Liu BeiZhou Yu42
Liu BeiMa Liang6
Liu BeiHuang Zhong31
Liu BeiLu Fan6
Liu BeiPatriarch Qiao8
Liu BeiLady Sun10
Liu BeiZhang Zhao9
Liu BeiPang Tong15
Liu BeiZhang Song9
Liu BeiFa Zheng9
Liu BeiMeng Da10
Liu BeiHuang Quan9
Liu BeiLing Bao5
Liu BeiZhang Ren8
Liu BeiYan Yan6
Liu BeiMa Chao18
Liu BeiYang Song4
Liu BeiWang Ping4
Liu BeiCao Pi4
Gongsun ZanLiu Bei14
Gongsun ZanYuan Shao25
Gongsun ZanCao Cao7
Gongsun ZanWen Chou6
Gongsun ZanZhao Yun7
Zhang FeiGuan Yu101
Zhang FeiLiu Bei111
Zhang FeiImperial Protector4
Zhang FeiDong Zhuo4
Zhang FeiZhang Bao5
Zhang FeiCao Cao44
Zhang FeiLu Bu23
Zhang FeiYuan Shao7
Zhang FeiYu Ji4
Zhang FeiYu Jin4
Zhang FeiSun Qian16
Zhang FeiZhang Liao8
Zhang FeiMi Zhu12
Zhang FeiJian Yong5
Zhang FeiXiahou Yuan4
Zhang FeiYue Jin4
Zhang FeiXu Chu6
Zhang FeiXiahou Dun5
Zhang FeiLi Dian4
Zhang FeiGuan Ping4
Zhang FeiZhao Yun46
Zhang FeiGong Du4
Zhang FeiSun Quan4
Zhang FeiCao Ren4
Zhang FeiLiu Feng8
Zhang FeiZhuge Liang42
Zhang FeiWen Ping4
Zhang FeiZhang He21
Zhang FeiCao Hong6
Zhang FeiXing Darong4
Zhang FeiHuang Zhong14
Zhang FeiWei Yan21
Zhang FeiPang Tong7
Zhang FeiYan Yan23
Zhang FeiZhang Ren6
Zhang FeiWu Yi4
Zhang FeiMa Chao17
Zhang FeiFirst Ruler6
Guan YuZhang Fei101
Guan YuLiu Bei124
Guan YuCheng Yu5
Guan YuImperial Protector4
Guan YuYuan Shao18
Guan YuCao Cao95
Guan YuLu Bu12
Guan YuZhao Yun29
Guan YuJi Ling4
Guan YuZhang Liao27
Guan YuYuan Shu4
Guan YuMi Zhu10
Guan YuSun Qian27
Guan YuJian Yong5
Guan YuPrime Minister21
Guan YuWang Zhong4
Guan YuXiahou Dun14
Guan YuXu Huang11
Guan YuWen Chou9
Guan YuGong Du6
Guan YuYu Ji10
Guan YuYu Jin10
Guan YuLiao Hua14
Guan YuKong Xiu6
Guan YuHan Fu5
Guan YuWang Zhi4
Guan YuZhou Cang14
Guan YuLiu Pi4
Guan YuGuan Ding4
Guan YuGuan Ping28
Guan YuSun Quan20
Guan YuCao Ren14
Guan YuLiu Feng7
Guan YuZhuge Liang44
Guan YuZhou Yu8
Guan YuMa Liang6
Guan YuYi Ji7
Guan YuHuang Zhong22
Guan YuWei Yan7
Guan YuMa Chao5
Guan YuZhuge Jin6
Guan YuLu Su8
Guan YuLu Meng21
Guan YuMan Chong6
Guan YuFei Shi6
Guan YuFu Shiren4
Guan YuPang De18
Guan YuGuan Xing7
Guan YuLu Xun5
Guan YuJiang Qi4
Guan YuMeng Da4
Guan YuMa Zhong4
Cheng YuLiu Bei9
Cheng YuGuan Yu5
Cheng YuCao Cao22
Cheng YuXun Yu8
Cheng YuGuo Jia7
Cheng YuYu Ji5
Cheng YuXiahou Dun5
Cheng YuYu Jin5
Cheng YuCao Ren5
Cheng YuYue Jin4
Cheng YuXu Chu4
Cheng YuLi Dian4
Cheng YuPrime Minister7
Cheng YuXun You4
Cheng YuYuan Shao4
Cao CaoLiu Bei195
Cao CaoHe Jin6
Cao CaoYuan Shao112
Cao CaoYuan Shu23
Cao CaoDong Zhuo26
Cao CaoPrime Minister44
Cao CaoLu Bu84
Cao CaoLu Boshe5
Cao CaoChen Gong23
Cao CaoXiahou Yuan36
Cao CaoYue Jin17
Cao CaoXiahou Dun46
Cao CaoLi Dian26
Cao CaoCao Ren37
Cao CaoCao Hong34
Cao CaoGuan Yu95
Cao CaoZhang Fei44
Cao CaoGongsun Zan7
Cao CaoTao Qian14
Cao CaoKong Rong14
Cao CaoGuo Si9
Cao CaoMa Teng17
Cao CaoXun Yu31
Cao CaoXun You15
Cao CaoCheng Yu22
Cao CaoMan Chong5
Cao CaoLiu Ye8
Cao CaoYu Ji34
Cao CaoGuo Jia18
Cao CaoYu Jin33
Cao CaoDian Wei23
Cao CaoImperial Protector22
Cao CaoMi Zhu12
Cao CaoXue Lan4
Cao CaoLi Feng4
Cao CaoCao Xi10
Cao CaoZhang Liao50
Cao CaoHou Cheng7
Cao CaoWei Xu4
Cao CaoGao Shun12
Cao CaoXu Chu54
Cao CaoLi Jue9
Cao CaoYang Biao5
Cao CaoEmperor Xian6
Cao CaoJia Xu21
Cao CaoYang Feng5
Cao CaoDong Zhao6
Cao CaoXu Huang47
Cao CaoDong Cheng18
Cao CaoSouth Land39
Cao CaoSun Ce19
Cao CaoSun Qian10
Cao CaoZhang Xiu29
Cao CaoCao Amin5
Cao CaoChen Deng10
Cao CaoChen Gui4
Cao CaoLiu Biao44
Cao CaoZhang Lu21
Cao CaoLiu Zhang8
Cao CaoHuang Zu4
Cao CaoJian Yong5
Cao CaoFu Wan5
Cao CaoWang Zifu6
Cao CaoTian Feng6
Cao CaoShen Pei11
Cao CaoJu Shou5
Cao CaoGuo Tu10
Cao CaoLiu Dai7
Cao CaoWang Zhong5
Cao CaoMi Heng4
Cao CaoHan Song5
Cao CaoHan Sui18
Cao CaoJi Ping14
Cao CaoQuin Quington4
Cao CaoChen Zhen4
Cao CaoZhang Hong4
Cao CaoLu Su30
Cao CaoSun Quan72
Cao CaoZhuge Jin4
Cao CaoGao Lan10
Cao CaoZhang He28
Cao CaoXu You14
Cao CaoJiang Qi7
Cao CaoYuan Tan29
Cao CaoYuan Shang29
Cao CaoYuan Xi7
Cao CaoXin Ping4
Cao CaoXin Pi7
Cao CaoZhao Yun24
Cao CaoCai Mao9
Cao CaoLu Xiang5
Cao CaoMa Yan6
Cao CaoZhang Yi7
Cao CaoCao Pi13
Cao CaoTian Chou5
Cao CaoGongsun Kang4
Cao CaoCao Zhi10
Cao CaoXu Shu10
Cao CaoZhuge Liang71
Cao CaoZhou Yu41
Cao CaoZhang Zhao11
Cao CaoGan Ning13
Cao CaoSima Yi5
Cao CaoLiu Qi5
Cao CaoLiu Zong8
Cao CaoWang Can4
Cao CaoLiu Feng10
Cao CaoWen Ping5
Cao CaoJiang Gan9
Cao CaoHan Dang6
Cao CaoTaishi Ci5
Cao CaoHuang Gai15
Cao CaoKan Ze8
Cao CaoPang Tong10
Cao CaoLu Meng13
Cao CaoZhou Tai5
Cao CaoLing Tong4
Cao CaoLu Xun4
Cao CaoHua Xin5
Cao CaoZhong Yao4
Cao CaoMa Chao59
Cao CaoHuang Kui6
Cao CaoMa Dai6
Cao CaoPang De30
Cao CaoZhang Song10
Cao CaoYang Xiu18
Cao CaoMeng Da5
Cao CaoYang Song4
Cao CaoYang Ang4
Cao CaoCao Zhang6
Cao CaoGuan Lu5
Cao CaoHuang Zhong6
Cao CaoWei Yan7
Cao CaoSima Yan4
Dong ZhuoZhang Fei4
Dong ZhuoLiu Bei5
Dong ZhuoImperial Protector5
Dong ZhuoDing Yuan8
Dong ZhuoLi Su8
Dong ZhuoLu Bu42
Dong ZhuoZhang Ji4
Dong ZhuoGuo Si10
Dong ZhuoLi Jue12
Dong ZhuoFan Chou4
Dong ZhuoLi Ru18
Dong ZhuoYuan Shao16
Dong ZhuoCao Cao26
Dong ZhuoPrime Minister5
Dong ZhuoWang Yun21
Dong ZhuoSun Jian8
Dong ZhuoYuan Shu7
Dong ZhuoDiao Chan6
Sun ZiLiu Fang5
Sun JianZhu Jun4
Sun JianImperial Protector5
Sun JianLiu Bei4
Sun JianCheng Pu10
Sun JianHuang Gai10
Sun JianHan Dang5
Sun JianYuan Shao12
Sun JianDong Zhuo8
Sun JianYuan Shu6
Sun JianLiu Biao12
Sun JianCai Mao5
Sun JianKuai Liang4
Sun JianHuang Zu5
Sun JianSun Ce6
Empress HeEmpress Dong4
Empress DongEmpress He4
Empress DongLiu Xian4
Liu XianEmpress Dong4
Liu XianZhuge Liang5
Yuan ShaoHe Jin5
Yuan ShaoXun You5
Yuan ShaoCao Cao112
Yuan ShaoYuan Shu14
Yuan ShaoDong Zhuo16
Yuan ShaoSun Jian12
Yuan ShaoGongsun Zan25
Yuan ShaoLiu Bei46
Yuan ShaoWen Chou9
Yuan ShaoGuan Yu18
Yuan ShaoZhang Fei7
Yuan ShaoLiu Biao22
Yuan ShaoImperial Protector7
Yuan ShaoHan Fu7
Yuan ShaoPeng Ji6
Yuan ShaoTian Feng15
Yuan ShaoJu Shou8
Yuan ShaoXu You13
Yuan ShaoZhao Yun5
Yuan ShaoXun Yu6
Yuan ShaoLu Bu13
Yuan ShaoSouth Land4
Yuan ShaoZhang Xiu5
Yuan ShaoGuo Jia4
Yuan ShaoSun Qian7
Yuan ShaoShen Pei9
Yuan ShaoGuo Tu6
Yuan ShaoCheng Yu4
Yuan ShaoYuan Tan5
Yuan ShaoChen Zhen4
Yuan ShaoSun Quan4
Yuan ShaoXiahou Dun4
Yuan ShaoGao Lan8
Yuan ShaoZhang He6
Yuan ShaoZhang Liao5
Yuan ShaoXu Chu5
Yuan ShaoXu Huang5
Yuan ShaoJiang Qi4
Yuan ShaoYuan Shang6
Yuan ShaoYuan Xi4
Yuan ShaoZhuge Liang4
Xun YouYuan Shao5
Xun YouXun Yu6
Xun YouCao Cao15
Xun YouCao Ren4
Xun YouXu Huang4
Xun YouYu Ji4
Xun YouCheng Yu4
Xun YouXu Chu4
Xun YouXiahou Dun4
Xun YouYu Jin4
Xun YouLi Dian4
Ding YuanLi Su4
Ding YuanDong Zhuo8
Ding YuanLu Bu9
Li SuDing Yuan4
Li SuDong Zhuo8
Li SuLu Bu17
Lu BuDing Yuan9
Lu BuLi Su17
Lu BuDong Zhuo42
Lu BuLi Ru9
Lu BuCao Cao84
Lu BuZhang Ji4
Lu BuGuo Si11
Lu BuLi Jue11
Lu BuZhang Fei23
Lu BuGuan Yu12
Lu BuLiu Bei74
Lu BuXiahou Dun9
Lu BuCao Ren7
Lu BuXiahou Yuan4
Lu BuWang Yun20
Lu BuPrime Minister13
Lu BuDiao Chan14
Lu BuYuan Shu30
Lu BuYuan Shao13
Lu BuChen Gong32
Lu BuXun Yu7
Lu BuXue Lan4
Lu BuSong Xian11
Lu BuCao Xi4
Lu BuZhang Liao15
Lu BuHou Cheng8
Lu BuWei Xu13
Lu BuYue Jin5
Lu BuGao Shun19
Lu BuDian Wei5
Lu BuImperial Protector4
Lu BuJi Ling8
Lu BuHan Yin6
Lu BuSun Qian4
Lu BuChen Gui7
Lu BuMi Zhu4
Lu BuLiu Biao7
Lu BuZhang Xiu6
Lu BuChen Deng16
Lu BuHan Xian5
Lu BuYang Feng4
Zhang JiDong Zhuo4
Zhang JiGuo Si12
Zhang JiLi Jue14
Zhang JiFan Chou14
Zhang JiLu Bu4
Guo SiZhang Ji12
Guo SiDong Zhuo10
Guo SiLi Jue64
Guo SiFan Chou10
Guo SiLu Bu11
Guo SiXiahou Dun4
Guo SiCao Cao9
Guo SiWang Yun4
Guo SiZhu Jun4
Guo SiJia Xu4
Guo SiYang Biao5
Guo SiHuangfu Li4
Guo SiYang Feng8
Guo SiDong Cheng4
Guo SiLi Yue4
Li JueZhang Ji14
Li JueDong Zhuo12
Li JueGuo Si64
Li JueFan Chou13
Li JueLu Bu11
Li JueJia Xu11
Li JueWang Yun5
Li JueCao Cao9
Li JueHuangfu Li7
Li JueYang Feng7
Li JueDong Cheng4
Li JueLi Yue4
Fan ChouZhang Ji14
Fan ChouDong Zhuo4
Fan ChouGuo Si10
Fan ChouLi Jue13
Fan ChouHan Sui4
Li RuDong Zhuo18
Li RuLu Bu9
Yuan ShuYuan Shao14
Yuan ShuCao Cao23
Yuan ShuSun Jian6
Yuan ShuDong Zhuo7
Yuan ShuLiu Biao5
Yuan ShuImperial Protector4
Yuan ShuLu Bu30
Yuan ShuLiu Bei26
Yuan ShuGao Shun4
Yuan ShuChen Gong5
Yuan ShuYang Feng4
Yuan ShuJi Ling6
Yuan ShuSun Ce14
Yuan ShuSouth Land4
Yuan ShuHan Yin4
Yuan ShuGuan Yu4
Yang BiaoGuo Si5
Yang BiaoZhu Jun4
Yang BiaoCao Cao5
Wang YunDong Zhuo21
Wang YunLu Bu20
Wang YunPrime Minister7
Wang YunLi Jue5
Wang YunGuo Si4
Prime MinisterDong Zhuo5
Prime MinisterCao Cao44
Prime MinisterLu Bu13
Prime MinisterWang Yun7
Prime MinisterDiao Chan4
Prime MinisterXun Yu4
Prime MinisterCheng Yu7
Prime MinisterXu Chu4
Prime MinisterDong Cheng5
Prime MinisterXiahou Dun5
Prime MinisterLiu Bei23
Prime MinisterGuan Yu21
Prime MinisterZhang Liao6
Prime MinisterChen Zhen4
Prime MinisterYuan Tan4
Prime MinisterSima Yi8
Prime MinisterSun Quan6
Prime MinisterZhuge Liang32
Prime MinisterZhao Yun7
Prime MinisterMa Chao6
Prime MinisterYang Xiu5
Prime MinisterMa Dai6
Prime MinisterWei Yan17
Prime MinisterLatter Ruler16
Prime MinisterFei Yi9
Prime MinisterJiang Wan6
Prime MinisterYa Dan4
Prime MinisterJiang Wei13
Prime MinisterYang Yi10
Chen GongCao Cao23
Chen GongLu Bu32
Chen GongGao Shun4
Chen GongYuan Shu5
Chen GongLiu Bei7
Chen GongChen Deng7
Lu BosheCao Cao5
Xiahou YuanYue Jin13
Xiahou YuanXiahou Dun20
Xiahou YuanCao Cao36
Xiahou YuanLi Dian16
Xiahou YuanCao Ren7
Xiahou YuanCao Hong12
Xiahou YuanLu Bu4
Xiahou YuanDian Wei4
Xiahou YuanYu Ji8
Xiahou YuanXu Chu15
Xiahou YuanYu Jin8
Xiahou YuanXu Huang14
Xiahou YuanZhang Liao7
Xiahou YuanZhang Fei4
Xiahou YuanLiu Bei6
Xiahou YuanZhang He19
Xiahou YuanMa Chao9
Xiahou YuanPang De5
Xiahou YuanXiahou Shang5
Xiahou YuanHuang Zhong14
Yue JinXiahou Yuan13
Yue JinXiahou Dun17
Yue JinCao Cao17
Yue JinLi Dian28
Yue JinCao Ren5
Yue JinCao Hong7
Yue JinLu Bu5
Yue JinZhang Liao15
Yue JinYu Ji11
Yue JinYu Jin11
Yue JinDian Wei4
Yue JinCheng Yu4
Yue JinXu Chu11
Yue JinXu Huang8
Yue JinZhang Fei4
Yue JinSun Quan6
Yue JinLing Tong4
Xiahou DunXiahou Yuan20
Xiahou DunYue Jin17
Xiahou DunCao Cao46
Xiahou DunLi Dian21
Xiahou DunCao Ren15
Xiahou DunCao Hong15
Xiahou DunLu Bu9
Xiahou DunGuo Si4
Xiahou DunYu Ji16
Xiahou DunXun Yu5
Xiahou DunCheng Yu5
Xiahou DunDian Wei6
Xiahou DunYu Jin16
Xiahou DunXu Chu15
Xiahou DunPrime Minister5
Xiahou DunXu Huang8
Xiahou DunXun You4
Xiahou DunLiu Bei8
Xiahou DunJia Xu4
Xiahou DunCao Xi4
Xiahou DunZhang Liao11
Xiahou DunZhang Fei5
Xiahou DunGuan Yu14
Xiahou DunYuan Shao4
Xiahou DunZhang He7
Xiahou DunZhuge Liang7
Xiahou DunZhao Yun4
Li DianXiahou Yuan16
Li DianYue Jin28
Li DianXiahou Dun21
Li DianCao Cao26
Li DianCao Ren14
Li DianCao Hong9
Li DianYu Ji21
Li DianDian Wei6
Li DianYu Jin21
Li DianXu Chu19
Li DianCheng Yu4
Li DianXu Huang11
Li DianXun You4
Li DianZhang Liao18
Li DianZhang Fei4
Li DianZhang He4
Li DianSun Quan7
Cao RenCao Hong20
Cao RenCao Cao37
Cao RenXiahou Yuan7
Cao RenYue Jin5
Cao RenXiahou Dun15
Cao RenLi Dian14
Cao RenLu Bu7
Cao RenXun Yu5
Cao RenCheng Yu5
Cao RenGuo Jia4
Cao RenXu Chu9
Cao RenXu Huang7
Cao RenMan Chong8
Cao RenYu Ji6
Cao RenXun You4
Cao RenYu Jin6
Cao RenLiu Bei13
Cao RenZhang Liao6
Cao RenZhang He5
Cao RenSan Fu4
Cao RenZhao Yun5
Cao RenZhang Fei4
Cao RenGuan Yu14
Cao RenZhuge Liang5
Cao RenSouth Land10
Cao RenZhou Yu13
Cao RenNiu Jin5
Cao RenGuan Ping4
Cao HongCao Ren20
Cao HongCao Cao34
Cao HongXiahou Yuan12
Cao HongYue Jin7
Cao HongXiahou Dun15
Cao HongLi Dian9
Cao HongYu Ji7
Cao HongYu Jin7
Cao HongCao Xi4
Cao HongZhang Liao6
Cao HongXu Huang10
Cao HongXu Chu9
Cao HongZhang He15
Cao HongLiu Bei4
Cao HongZhang Fei6
Cao HongSouth Land4
Cao HongNiu Jin5
Cao HongZhou Yu5
Cao HongMa Chao11
Han FuImperial Protector5
Han FuYuan Shao7
Han FuGuan Yu5
Liu DaiImperial Protector5
Liu DaiWang Zhong5
Liu DaiCao Cao7
Liu DaiLiu Bei4
Kong RongCao Cao14
Kong RongLiu Bei9
Kong RongMi Zhu5
Kong RongTaishi Ci6
Kong RongMi Heng4
Tao QianImperial Protector8
Tao QianCao Cao14
Tao QianMi Zhu6
Tao QianLiu Bei15
Ma TengCao Cao17
Ma TengHan Sui10
Ma TengMa Chao6
Ma TengDong Cheng6
Ma TengLiu Bei6
Ma TengHuang Kui5
Cheng PuSun Jian10
Cheng PuHuang Gai11
Cheng PuHan Dang8
Cheng PuSouth Land6
Cheng PuSun Ce5
Cheng PuZhou Yu23
Cheng PuSun Quan13
Cheng PuLu Su8
Huang GaiCheng Pu11
Huang GaiSun Jian10
Huang GaiHan Dang14
Huang GaiHuang Zu5
Huang GaiSun Ce4
Huang GaiLu Su5
Huang GaiZhuge Liang6
Huang GaiZhou Yu9
Huang GaiCao Cao15
Huang GaiKan Ze9
Han DangCheng Pu8
Han DangSun Jian5
Han DangHuang Gai14
Han DangSouth Land5
Han DangJiang Qi9
Han DangZhou Yu10
Han DangLu Meng4
Han DangLu Xun5
Han DangZhou Tai25
Han DangCao Cao6
Han DangXu Sheng4
Han DangSun Quan4
Wen ChouYuan Shao9
Wen ChouGongsun Zan6
Wen ChouShen Pei4
Wen ChouLiu Bei6
Wen ChouGuan Yu9
Liu BiaoSun Jian12
Liu BiaoYuan Shao22
Liu BiaoImperial Protector12
Liu BiaoKuai Liang6
Liu BiaoKuai Yue4
Liu BiaoCai Mao13
Liu BiaoSouth Land5
Liu BiaoYuan Shu5
Liu BiaoHuang Zu11
Liu BiaoSun Ce7
Liu BiaoJia Xu5
Liu BiaoZhang Xiu16
Liu BiaoLu Bu7
Liu BiaoCao Cao44
Liu BiaoLiu Bei43
Liu BiaoYuan Tan5
Liu BiaoYuan Shang4
Liu BiaoZhao Yun4
Liu BiaoZhuge Liang12
Liu BiaoLu Su4
Kuai LiangLiu Biao6
Kuai LiangSun Jian4
Kuai YueLiu Biao4
Kuai YueCai Mao8
Cai MaoLiu Biao13
Cai MaoKuai Yue8
Cai MaoSun Jian5
Cai MaoLiu Bei15
Cai MaoCao Cao9
Cai MaoZhao Yun5
Cai MaoWang Wei4
Cai MaoZhou Yu4
South LandLiu Biao5
South LandCheng Pu6
South LandHan Dang5
South LandZhou Tai6
South LandSun Quan28
South LandSun Ce9
South LandYuan Shu4
South LandCao Cao39
South LandYuan Shao4
South LandZhou Yu22
South LandZhuge Liang23
South LandLiu Bei21
South LandLu Su10
South LandGan Ning4
South LandCao Ren10
South LandCao Hong4
South LandNiu Jin4
South LandZhang Liao6
South LandZhao Yun6
Peng JiYuan Shao6
Peng JiTian Feng7
Peng JiXu You4
Peng JiShen Pei10
Peng JiGuo Tu6
Peng JiYuan Tan4
Xin PingXin Pi10
Xin PingGuo Tu4
Xin PingYuan Tan6
Xin PingCao Cao4
Xin PiXin Ping10
Xin PiGuo Tu4
Xin PiShen Pei5
Xin PiYuan Tan8
Xin PiCao Cao7
Tian FengXu You4
Tian FengYuan Shao15
Tian FengPeng Ji7
Tian FengCao Cao6
Tian FengLiu Bei4
Ju ShouYuan Shao8
Ju ShouCao Cao5
Xu YouTian Feng4
Xu YouYuan Shao13
Xu YouPeng Ji4
Xu YouShen Pei6
Xu YouCao Cao14
Zhao YunYuan Shao5
Zhao YunGongsun Zan7
Zhao YunLiu Bei73
Zhao YunGuan Yu29
Zhao YunZhou Cang4
Zhao YunGuan Ping5
Zhao YunZhang Fei46
Zhao YunMi Zhu5
Zhao YunSun Qian4
Zhao YunJian Yong5
Zhao YunCao Cao24
Zhao YunZhang He10
Zhao YunLiu Biao4
Zhao YunCai Mao5
Zhao YunWen Ping4
Zhao YunCao Ren5
Zhao YunXiahou Dun4
Zhao YunLiu Feng6
Zhao YunZhang Yi15
Zhao YunZhou Yu7
Zhao YunZhuge Liang61
Zhao YunXu Huang7
Zhao YunMa Liang4
Zhao YunChen Ying6
Zhao YunZhao Fan9
Zhao YunPrime Minister7
Zhao YunHuang Zhong23
Zhao YunSouth Land6
Zhao YunLady Sun7
Zhao YunWei Yan32
Zhao YunMa Chao9
Zhao YunWang Ping14
Zhao YunFirst Ruler6
Zhao YunMa Dai8
Zhao YunGuan Xing4
Zhao YunZhang Bao5
Zhao YunMeng Huo6
Zhao YunMa Zhong6
Zhao YunZhang Ni5
Zhao YunDeng Zhi13
Zhao YunXiahou Mao8
Zhao YunGuo Huai4
Zhao YunWan Zheng4
Huang ZuSun Jian5
Huang ZuLiu Biao11
Huang ZuHuang Gai5
Huang ZuCao Cao4
Huang ZuSun Quan6
Huang ZuGan Ning8
Sun ShaoSun Quan6
Sun ShaoXu Sheng4
Sun QuanSun Shao6
Sun QuanSun Ce8
Sun QuanZhou Tai16
Sun QuanSouth Land28
Sun QuanZhang Zhao19
Sun QuanZhou Yu38
Sun QuanLu Su41
Sun QuanYuan Shao4
Sun QuanZhuge Jin11
Sun QuanCao Cao72
Sun QuanZhang Hong4
Sun QuanGu Yong6
Sun QuanLiu Bei52
Sun QuanZhang Lu6
Sun QuanImperial Protector4
Sun QuanZhang Fei4
Sun QuanGuan Yu20
Sun QuanZhuge Liang36
Sun QuanLu Meng38
Sun QuanLu Xun21
Sun QuanXu Sheng8
Sun QuanLing Tong12
Sun QuanGan Ning22
Sun QuanHuang Zu6
Sun QuanDong Xi5
Sun QuanCheng Pu13
Sun QuanPrime Minister6
Sun QuanTaishi Ci5
Sun QuanZhang Liao14
Sun QuanYue Jin6
Sun QuanLi Dian7
Sun QuanLu Fan8
Sun QuanJiang Qi5
Sun QuanPang Tong7
Sun QuanHan Dang4
Sun QuanMan Chong6
Sun QuanFu Shiren6
Sun QuanCao Pi5
Sun QuanFirst Ruler5
Sun QuanDeng Zhi4
Sun CeSun Jian6
Sun CeSun Quan8
Sun CeLiu Biao7
Sun CeCheng Pu5
Sun CeTaishi Ci17
Sun CeYuan Shu14
Sun CeZhu Zhi4
Sun CeHuang Gai4
Sun CeZhou Yu12
Sun CeZhang Hong5
Sun CeZhang Zhao6
Sun CeZhang Ying4
Sun CeZhang Yi4
Sun CeLiu Yao9
Sun CeSouth Land9
Sun CeYan Baihu4
Sun CeWang Lang6
Sun CeYu Fan4
Sun CeCao Cao19
Sun CeLiu Bei6
Sun CeChen Zhen4
Sun CeYu Ji12
Zhang HuYue Chen9
Zhang HuZhang Hua5
Diao ChanLu Bu14
Diao ChanPrime Minister4
Diao ChanDong Zhuo6
Jia XuLi Jue11
Jia XuGuo Si4
Jia XuCao Cao21
Jia XuLiu Biao5
Jia XuZhang Xiu11
Jia XuXiahou Dun4
Jia XuLiu Ye4
Jia XuCao Pi5
Zhuge LiangXu Shu7
Zhuge LiangLiu Biao12
Zhuge LiangImperial Protector7
Zhuge LiangPang Tong10
Zhuge LiangLiu Bei139
Zhuge LiangCui Zhouping4
Zhuge LiangGuan Yu44
Zhuge LiangZhang Fei42
Zhuge LiangSouth Land23
Zhuge LiangSun Quan36
Zhuge LiangZhuge Jin9
Zhuge LiangYuan Shao4
Zhuge LiangCao Cao71
Zhuge LiangLiu Zhang7
